"mob_id","asset_id"
"1","6"
"1","126"
"2","126"
"2","7"
"2","130"
"4","7"
"4","126"
"5","122"
"5","7"
"5","6"
"5","123"
"6","122"
"6","13"
"6","6"
"6","124"
"7","14"
"7","6"
"7","13"
"7","131"
"7","127"
"7","124"
"9","6"
"9","122"
"10","7"
"10","122"
"10","130"
"11","7"
"11","122"
"12","6"
"12","6"
"12","126"
"12","127"
"12","123"
"13","126"
"13","6"
"13","7"
"13","123"
"13","127"
"14","132"
"14","126"
"14","13"
"14","6"
"15","126"
"15","6"
"16","7"
"16","128"
"16","122"
"17","6"
"17","126"
"17","127"
"18","6"
"18","7"
"18","123"
"18","130"
"19","13"
"19","6"
"19","126"
"19","122"
"20","6"
"20","14"
"20","13"
"20","132"
"20","131"
"21","13"
"21","6"
"21","7"
"21","126"
"21","132"
"21","131"
"22","34"
"22","13"
"22","132"
"22","130"
"23","123"
"23","127"
"23","7"
"23","13"
"23","124"
"23","9"
"23","6"
"24","178"
"24","127"
"24","10"
"24","14"
"24","134"
"24","13"
"24","9"
"24","91"
"24","21"
"24","22"
"112","6"
"112","13"
"112","130"
"112","128"
"113","132"
"113","131"
"113","14"
"113","13"
"113","9"
"113","127"
"114","6"
"114","9"
"114","130"
"115","9"
"115","6"
"115","127"
"115","122"
"116","172"
"116","1048"
"116","1148"
"116","150"
"116","149"
"116","14"
"116","151"
"116","131"
"116","130"
"116","124"
"116","127"
"116","477"
"117","176"
"117","145"
"117","148"
"117","1048"
"117","1148"
"117","477"
"117","14"
"117","10"
"117","132"
"117","131"
"117","130"
"117","127"
"117","124"
"117","147"
"118","152"
"118","1148"
"118","131"
"118","130"
"118","145"
"118","144"
"118","132"
"119","143"
"119","132"
"119","176"
"119","1148"
"119","142"
"119","123"
"119","122"
"120","15"
"120","132"
"120","177"
"120","477"
"120","156"
"120","22"
"120","11"
"120","155"
"120","1148"
"120","14"
"120","134"
"120","129"
"120","133"
"120","123"
"120","122"
"120","170"
"120","21"
"120","125"
"121","178"
"121","129"
"121","126"
"121","132"
"121","130"
"121","127"
"122","141"
"122","140"
"122","139"
"122","123"
"122","122"
"122","171"
"123","173"
"123","131"
"123","130"
"123","143"
"123","142"
"124","155"
"124","22"
"124","33"
"124","134"
"124","14"
"124","10"
"124","132"
"124","131"
"124","130"
"124","174"
"124","20"
"124","21"
"124","156"
"125","34"
"125","154"
"125","153"
"125","10"
"125","131"
"125","130"
"125","170"
"126","178"
"126","477"
"126","151"
"126","150"
"126","158"
"126","127"
"126","149"
"127","175"
"127","477"
"127","152"
"127","14"
"127","10"
"127","127"
"128","174"
"128","477"
"128","134"
"128","14"
"128","158"
"128","127"
"128","18"
"128","10"
"129","148"
"129","477"
"129","177"
"129","158"
"129","127"
"129","147"
"129","146"
"129","144"
"129","17"
"130","233"
"130","11"
"130","126"
"130","127"
"131","229"
"131","249"
"131","261"
"131","126"
"131","224"
"131","271"
"131","260"
"132","233"
"132","229"
"132","246"
"132","12"
"132","271"
"132","260"
"133","229"
"133","255"
"133","227"
"133","11"
"133","249"
"133","251"
"133","1148"
"133","261"
"133","128"
"133","224"
"133","266"
"133","238"
"133","271"
"133","267"
"133","240"
"134","224"
"134","246"
"134","127"
"135","233"
"135","229"
"135","248"
"135","249"
"135","246"
"135","226"
"135","237"
"135","230"
"135","264"
"135","128"
"135","254"
"135","265"
"135","236"
"136","34"
"136","249"
"136","1148"
"136","230"
"136","127"
"136","271"
"136","260"
"137","257"
"137","228"
"137","246"
"137","270"
"137","1148"
"137","261"
"137","241"
"137","239"
"137","127"
"137","252"
"137","260"
"137","272"
"138","1048"
"138","11"
"138","129"
"138","126"
"138","127"
"139","224"
"139","233"
"139","248"
"139","125"
"139","226"
"139","237"
"139","230"
"139","261"
"139","264"
"139","128"
"139","126"
"139","127"
"139","254"
"139","265"
"139","236"
"140","129"
"140","11"
"140","351"
"140","1048"
"140","22"
"140","347"
"140","516"
"140","134"
"140","513"
"140","126"
"140","127"
"140","355"
"140","21"
"140","133"
"140","343"
"141","129"
"141","335"
"141","1048"
"141","11"
"141","22"
"141","331"
"141","516"
"141","134"
"141","513"
"141","126"
"141","127"
"141","339"
"141","21"
"141","327"
"142","133"
"142","134"
"142","1048"
"142","11"
"142","22"
"142","129"
"142","516"
"142","221"
"142","513"
"142","126"
"142","127"
"142","12"
"142","21"
"143","166"
"143","168"
"143","137"
"143","132"
"143","128"
"143","125"
"143","248"
"143","133"
"143","129"
"143","127"
"143","221"
"143","215"
"143","214"
"143","226"
"143","237"
"143","107"
"143","230"
"143","264"
"143","254"
"143","265"
"143","236"
"144","235"
"144","263"
"144","995"
"144","1048"
"144","250"
"144","15"
"144","126"
"144","127"
"144","234"
"144","262"
"144","225"
"144","247"
"145","129"
"145","11"
"145","126"
"145","169"
"146","232"
"146","274"
"146","995"
"146","1048"
"146","244"
"146","256"
"146","129"
"146","127"
"146","259"
"146","269"
"146","245"
"147","129"
"147","1024"
"147","1024"
"147","22"
"147","166"
"147","297"
"147","298"
"147","299"
"147","296"
"147","15"
"147","319"
"147","126"
"147","128"
"147","301"
"147","134"
"147","21"
"148","128"
"148","21"
"148","321"
"148","14"
"148","15"
"148","1024"
"148","1024"
"148","135"
"148","11"
"149","15"
"149","166"
"149","21"
"149","314"
"149","126"
"149","319"
"149","1024"
"149","1024"
"150","243"
"150","1048"
"150","258"
"150","253"
"150","127"
"150","126"
"150","242"
"150","273"
"150","231"
"150","268"
"151","11"
"151","166"
"151","126"
"151","137"
"151","40"
"151","22"
"151","21"
"151","219"
"151","314"
"152","243"
"152","1048"
"152","258"
"152","253"
"152","221"
"152","129"
"152","127"
"152","126"
"152","242"
"152","273"
"152","11"
"152","231"
"152","268"
"153","411"
"153","132"
"153","1048"
"153","477"
"153","172"
"153","10"
"153","127"
"153","126"
"153","140"
"154","175"
"154","141"
"154","139"
"154","130"
"154","124"
"154","123"
"155","411"
"155","227"
"155","255"
"155","130"
"155","251"
"155","10"
"155","126"
"155","266"
"155","238"
"155","240"
"155","267"
"156","411"
"156","126"
"156","235"
"156","263"
"156","250"
"156","10"
"156","127"
"156","123"
"156","234"
"156","262"
"156","225"
"156","247"
"157","10"
"157","123"
"157","122"
"157","124"
"157","171"
"158","411"
"158","133"
"158","15"
"158","235"
"158","263"
"158","250"
"158","126"
"158","234"
"158","262"
"158","225"
"158","247"
"158","125"
"159","133"
"159","129"
"159","173"
"159","22"
"159","125"
"159","134"
"159","14"
"159","94"
"159","124"
"159","123"
"159","122"
"159","154"
"159","153"
"159","10"
"159","21"
"160","411"
"160","129"
"160","243"
"160","128"
"160","22"
"160","11"
"160","258"
"160","253"
"160","134"
"160","126"
"160","127"
"160","167"
"160","124"
"160","242"
"160","273"
"160","523"
"160","21"
"160","15"
"160","231"
"160","268"
"161","411"
"161","129"
"161","257"
"161","228"
"161","270"
"161","241"
"161","239"
"161","252"
"161","167"
"161","95"
"161","272"
"162","411"
"162","15"
"162","232"
"162","274"
"162","11"
"162","244"
"162","256"
"162","126"
"162","259"
"162","269"
"162","245"
"162","125"
"163","411"
"163","14"
"163","243"
"163","13"
"163","258"
"163","253"
"163","126"
"163","242"
"163","273"
"163","523"
"163","231"
"163","268"
"164","411"
"164","129"
"164","34"
"164","255"
"164","227"
"164","11"
"164","134"
"164","22"
"164","15"
"164","251"
"164","281"
"164","126"
"164","127"
"164","266"
"164","238"
"164","523"
"164","133"
"164","21"
"164","267"
"164","240"
"165","11"
"165","296"
"165","126"
"165","310"
"165","321"
"165","167"
"166","129"
"166","167"
"166","303"
"166","302"
"166","13"
"166","126"
"166","314"
"166","512"
"166","299"
"167","167"
"167","298"
"167","13"
"167","127"
"167","126"
"167","522"
"167","11"
"168","129"
"168","503"
"168","309"
"168","319"
"168","168"
"168","11"
"168","166"
"168","308"
"168","126"
"168","305"
"169","232"
"169","274"
"169","248"
"169","125"
"169","244"
"169","226"
"169","237"
"169","256"
"169","264"
"169","259"
"169","269"
"169","254"
"169","245"
"169","265"
"169","236"
"170","257"
"170","228"
"170","270"
"170","241"
"170","252"
"170","239"
"170","272"
"171","257"
"171","228"
"171","255"
"171","227"
"171","270"
"171","251"
"171","241"
"171","252"
"171","239"
"171","266"
"171","238"
"171","272"
"171","267"
"171","240"
"172","232"
"172","274"
"172","244"
"172","256"
"172","259"
"172","269"
"172","245"
"173","133"
"173","235"
"173","263"
"173","250"
"173","166"
"173","25"
"173","214"
"173","167"
"173","168"
"173","215"
"173","124"
"173","137"
"173","220"
"173","128"
"173","234"
"173","262"
"173","129"
"173","225"
"173","247"
"173","125"
"174","479"
"174","11"
"174","133"
"174","281"
"174","167"
"174","21"
"174","131"
"174","132"
"175","479"
"175","281"
"175","129"
